r,u-g,g-r,r-i,i-z
1.7625689506530762,-0.5573941469192505,-0.44802889227867126,2.116644859313965,0.5652173757553101
-1.3969335556030273,0.49513885378837585,-1.8084644079208374,-1.3852684497833252,-0.7067369222640991
0.35381022095680237,1.5208462476730347,0.8073267936706543,0.3333366811275482,-0.11846692860126495
1.960343837738037,-1.028806447982788,-0.6759763360023499,2.07808256149292,-2.112689256668091
-0.859941303730011,1.172353982925415,-1.2586671113967896,-0.5469591617584229,-0.8499330282211304
-0.6376646161079407,0.8027325868606567,-0.6996089816093445,-0.9582860469818115,-0.22977739572525024
-0.21259629726409912,-0.15115153789520264,-0.41739514470100403,-0.19012963771820068,-0.6080575585365295
-1.7177534103393555,0.612154483795166,-1.724456548690796,-1.1186002492904663,1.3065532445907593
0.4593265652656555,0.3355349600315094,0.4832172393798828,0.2183549404144287,0.1660221517086029
0.30030161142349243,-0.23125548660755157,0.8711444735527039,-0.3514733612537384,-0.6666979789733887
-0.7503671050071716,0.11517731845378876,-1.4552944898605347,-0.34850791096687317,0.7511577010154724
0.3387143909931183,-0.26908135414123535,-1.298582911491394,-1.0349069833755493,-0.9511124491691589
-2.2962095737457275,0.19761794805526733,-1.8505923748016357,-1.453440546989441,-1.0499597787857056
2.0375161170959473,-0.16320788860321045,-0.12752017378807068,2.0873260498046875,-0.43663275241851807
-1.1148974895477295,0.9923239350318909,-1.0258727073669434,-0.6560099720954895,0.10499357432126999
0.7049084901809692,-0.8982855677604675,0.753799557685852,0.4005688428878784,-0.5660969018936157
0.12201172113418579,-1.9246366024017334,0.45086753368377686,0.8580339550971985,-0.9164841771125793
-0.25925830006599426,0.11491329222917557,0.22431394457817078,-0.17920777201652527,-0.9784083366394043
-1.8228366374969482,0.048921845853328705,-1.7536436319351196,-1.7180496454238892,0.3028373718261719
0.11714368313550949,0.44183745980262756,-0.8569541573524475,-0.467406302690506,-0.5944189429283142
-0.7938715219497681,-1.746514081954956,-0.6195979714393616,-0.944745659828186,-1.9147521257400513
2.428593397140503,-2.2795183658599854,1.0019794702529907,1.33473539352417,-0.18190233409404755
-0.044755496084690094,0.5682030916213989,0.5288668870925903,-0.8248177170753479,0.2760825753211975
-2.2247402667999268,1.102827787399292,-1.7630364894866943,-1.4219619035720825,-0.5225317478179932
0.7745806574821472,-2.17988920211792,1.4206408262252808,1.0355254411697388,-0.8178421854972839
0.6472553610801697,0.35927802324295044,0.6412804126739502,0.9911777973175049,0.05833124369382858
-0.8397210240364075,0.014350182376801968,-1.0938509702682495,-1.2286694049835205,-0.8225625157356262
1.001686692237854,0.9740232229232788,1.9549046754837036,0.5660418272018433,-2.0142524242401123
-0.6573943495750427,-0.7926761507987976,-1.2352615594863892,-0.7026852965354919,-0.39866480231285095
0.5166378021240234,0.4601249396800995,1.478175401687622,-0.3614552319049835,0.875211238861084
-1.5480663776397705,-0.1521020531654358,-1.3089102506637573,-1.4462339878082275,-0.1567893773317337
0.9107136726379395,0.4088466763496399,1.3805296421051025,1.7199326753616333,-0.1470315158367157
-0.2873145043849945,0.7722138166427612,0.894655704498291,0.12066240608692169,0.6963233947753906
-0.1378687471151352,-0.21240031719207764,1.0986062288284302,0.09833748638629913,0.26675382256507874
0.6846284866333008,-1.2534512281417847,1.6525639295578003,0.7652764320373535,-0.6527235507965088
0.6502150297164917,-1.6832422018051147,0.5467709302902222,-0.30762922763824463,1.4175838232040405
-0.3220405578613281,0.27853378653526306,0.24002152681350708,0.0071577937342226505,-0.008350550197064877
0.7144173979759216,-1.1923213005065918,0.8110332489013672,0.1610598862171173,0.2658396065235138
0.20809218287467957,0.027192028239369392,0.8422583937644958,0.5061394572257996,1.4898629188537598
-1.43034827709198,1.0832070112228394,-1.4929187297821045,-0.22067952156066895,1.4590034484863281
0.5296098589897156,0.1632971167564392,0.5384445786476135,1.9212934970855713,0.6307050585746765
-0.5505468845367432,0.7976070642471313,-0.7389122843742371,-1.0195648670196533,-0.4671004116535187
-1.46062433719635,0.24080035090446472,-1.3140053749084473,-1.478909969329834,0.3216440975666046
-0.6691020131111145,0.9791553616523743,-0.5697085857391357,-0.5791875720024109,-0.5279797315597534
0.75821453332901,-1.6682616472244263,0.8989270925521851,0.7186123132705688,0.820880651473999
-0.6842470169067383,-0.01023117732256651,-0.17058272659778595,-0.9109169244766235,-0.5910046696662903
0.6705617308616638,1.2523325681686401,1.1762676239013672,1.8991923332214355,2.3232173919677734
1.1597938537597656,0.6741623282432556,1.8114508390426636,0.5720175504684448,-0.8797289729118347
-0.20928655564785004,0.7621080279350281,0.6098705530166626,-0.5346049070358276,0.21180757880210876
-0.7825350165367126,0.9296889901161194,-0.12155921757221222,-0.5839323401451111,0.07766038179397583
0.8908083438873291,-1.5098788738250732,1.444083333015442,0.7859563231468201,-0.6000535488128662
0.32587930560112,0.8779816627502441,1.1581207513809204,0.3986440896987915,1.7826359272003174
-2.1723976135253906,1.1521720886230469,-1.2384663820266724,-1.0506407022476196,-0.9019313454627991
0.20097042620182037,0.000244284252403304,0.535672664642334,-0.15157857537269592,-0.45389091968536377
-0.8319225311279297,1.2958251237869263,-0.4818463921546936,-0.7462272644042969,-0.7589032053947449
-0.9156380891799927,1.2480453252792358,-0.9009723663330078,-1.3441436290740967,-1.3135151863098145
2.154977560043335,-0.5241624712944031,-0.20268957316875458,0.05334073305130005,-2.091251850128174
2.0195670127868652,-1.7968121767044067,0.49419406056404114,1.771733283996582,0.7163988351821899
-0.3706401586532593,-0.5331527590751648,-0.282304584980011,-0.5233137607574463,-0.1107054278254509
1.9334642887115479,-1.7674881219863892,-0.8788972496986389,1.425937533378601,-0.5956317186355591
0.5123282074928284,-1.6981369256973267,0.11832072585821152,0.6264030933380127,1.5713586807250977
0.1593356877565384,-0.5782922506332397,0.22398659586906433,0.40694740414619446,-1.2047234773635864
-0.5298863649368286,-0.9505407810211182,-0.9365110993385315,0.10339555889368057,1.6701500415802002
0.8347650170326233,-1.3175086975097656,1.1478831768035889,0.7944275140762329,1.0043954849243164
0.34913769364356995,-0.5940252542495728,0.6250501275062561,-0.03365373611450195,-1.314056158065796
0.5054921507835388,-0.5484665632247925,0.981747031211853,-0.4355919063091278,0.5601425170898438
0.3189542293548584,0.541714072227478,0.6089888215065002,-0.3977905809879303,0.23761086165905
0.40468111634254456,-2.1451592445373535,0.5375153422355652,0.619644045829773,-1.5640475749969482
-1.0884358882904053,0.7518404722213745,-1.0225728750228882,-1.0910158157348633,-0.6873331665992737
0.6366821527481079,1.1028443574905396,1.560029149055481,0.6809452772140503,0.83052659034729
1.4778928756713867,-2.259620189666748,-0.843548595905304,1.7298698425292969,-0.11191815882921219
-1.9928175210952759,1.2678741216659546,-1.9274777173995972,-1.6593334674835205,-0.6754297018051147
0.14216993749141693,0.32881203293800354,-0.11562993377447128,0.21271495521068573,-0.7477273941040039
0.5227901935577393,0.10973166674375534,1.0579618215560913,1.4112555980682373,1.1479461193084717
1.2494884729385376,-1.0708765983581543,0.39177531003952026,2.2116518020629883,0.7419036030769348
0.7764585614204407,-1.5417442321777344,1.3146106004714966,1.7902982234954834,1.7992783784866333
0.35101211071014404,0.7881844639778137,-1.4745184183120728,-0.9745234251022339,-0.9432390332221985
1.0512089729309082,0.19505023956298828,1.749100923538208,1.1103894710540771,2.1546099185943604
-1.6504344940185547,0.674182116985321,-0.760374903678894,-0.9544141888618469,-0.552962064743042
-1.3440828323364258,0.8101155757904053,-1.8194411993026733,-1.3647116422653198,0.20559464395046234
-0.2015829235315323,1.050262451171875,0.0682465210556984,-0.6186562776565552,-0.4502713680267334
-0.7391640543937683,0.8370006084442139,-0.3520357310771942,-0.6296900510787964,-0.464077889919281
0.4644263982772827,1.1750174760818481,1.1482210159301758,-0.5677509903907776,0.9008466005325317
1.018363118171692,-2.072418451309204,-0.8363257646560669,-1.010724425315857,-1.496041178703308
-0.24546435475349426,-0.5117628574371338,-0.27097928524017334,-0.06876932829618454,-1.833927869796753
-0.4253441393375397,0.0940844789147377,-0.22520817816257477,-0.6651189923286438,-0.5892695188522339
0.8819233775138855,-1.9434586763381958,1.4119818210601807,0.42065566778182983,0.34918251633644104
0.2945578396320343,0.5415754318237305,1.0903167724609375,0.209257110953331,0.3331930637359619
0.3266262412071228,-0.28340837359428406,1.6054675579071045,1.7057543992996216,2.429882049560547
-1.2090106010437012,1.146891474723816,-1.4952101707458496,-0.13755695521831512,1.5804262161254883
-1.3075281381607056,0.7070837616920471,-1.8039131164550781,-1.1301823854446411,-0.29214930534362793
-1.3217434883117676,1.4526336193084717,-0.7600739598274231,-0.7699174284934998,-1.1202423572540283
-0.9373183250427246,0.21795499324798584,-1.6216576099395752,-0.8030075430870056,-0.5597720742225647
0.012665822170674801,-0.06660856306552887,0.2648157477378845,-0.8289581537246704,0.29259443283081055
2.281738758087158,0.22120589017868042,-0.21690823137760162,0.2635754942893982,2.036470651626587
1.0428777933120728,1.189598560333252,0.8374959230422974,0.8702651262283325,-0.7207859754562378
-0.2954489588737488,0.6117517948150635,-0.6913301944732666,0.6221842765808105,1.608785629272461
-1.2586534023284912,0.3671659529209137,-1.1913224458694458,-1.2187435626983643,-0.6305398344993591
0.375671923160553,-1.256038784980774,0.7609009742736816,0.8631144165992737,0.6178873777389526
-1.1134984493255615,0.9260486364364624,-1.7944674491882324,-1.0500364303588867,-1.275118112564087
1.2202978134155273,0.35781922936439514,1.181104063987732,1.0950586795806885,0.7380974888801575
0.9101914763450623,-0.06670427322387695,1.0829672813415527,0.7943267822265625,-0.5418235659599304
0.505548357963562,0.7646328210830688,0.7843858003616333,0.19243787229061127,0.5229395627975464
0.12241212278604507,0.3069865107536316,0.6780705451965332,-0.26946982741355896,0.28972116112709045
-0.3769751489162445,1.347822904586792,-0.38174551725387573,-0.9383670687675476,-0.7718514800071716
-0.10928335785865784,0.48424094915390015,-0.19018158316612244,-0.22668878734111786,-0.08404390513896942
